title,company,location,qualifications
backend engineer,Bevel,"New York, NY","['health insurance', 'unlimited paid time off', 'dental insurance', '401(k)', 'vision insurance', 'mid-level', 'typescript', 'python']"
full stack developer,Rowan Technology,"New York, NY",[]
it developer,PGM TEK,"New York, NY","['oracle', 'computer science', 'microsoft sql server', ""master's degree"", 'sql', 'analysis skills', 'database management', ""bachelor's degree"", 'postgresql', 'scripting', '1 year', 'chinese', ""associate's degree"", '2 years', 'communication skills', 'banking', 'python', 'powershell', 'entry level', 'under 1 year', 'information technology']"
bioinformatics software engineer- pharmacological sciences,Mount Sinai,"New York, NY",[]
software engineer,"Morgan & Morgan, P.A.","Brooklyn, NY","['paid holidays', 'health insurance', 'dental insurance', '401(k)', 'paid time off', 'mid-level', 'personal injury law']"
"research associate, software",Royal Bank of Canada,"New York, NY",[]
software developer - ai trainer,DataAnnotation,"New York, NY","['disability insurance', 'health insurance', 'dental insurance', '401(k)', 'paid time off', 'vision insurance', '401(k) matching', 'writing skills', 'microsoft office', 'series 7', ""bachelor's degree"", 'hr sourcing', 'securities industry essentials', '1 year', 'entry level', 'series 63']"
ai & machine learning engineer - senior - consulting - location open,EY,"New York, NY",[]
sharepoint application developer,BRC,"New York, NY","['health insurance', 'dental insurance', 'paid time off', 'computer science', 'computer science', 'css', 'web development', 'docusign', '5 years', 'microsoft office', 'sql', ""bachelor's degree"", 'javascript', 'sharepoint', 'agile', 'metadata', 'senior level', 'jquery', 'html']"
full stack developer,Schuco USA,"New York, NY",[]
senior software support engineer,Stilog Inc.,"Hoboken, NJ","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'tuition reimbursement', 'paid time off', 'vision insurance', '401(k) matching', 'flexible schedule', 'life insurance', 'microsoft word', 'french', 'sso', 'spanish', 'computer science', 'microsoft excel', 'operating systems', 'oracle', 'word processing', 'software support', 'erp systems', 'microsoft publisher', 'public speaking', 'unix', 'microsoft sql server', 'google cloud platform', 'mid-level', 'windows', 'databases', 'aws', 'database management', ""bachelor's degree"", 'postgresql', 'it support', 'ldap', 'technical support tickets resolved daily', 'computer networking', 'saas', '4 years', '2 years', 'communication skills', 'mysql']"
backend software engineer - trading platforms ( no visa applicants ),System One,"Brooklyn, NY",[]
full stack senior engineer,City National Bank,"New York, NY","['ci/cd', 'data modeling', 'azure', 'oracle', 'node.js', 'css', 'react', 'kubernetes', 'xml', 'full-stack development', 'big data', 'cucumber', 'devops', '.net core', 'c#', 'spark', 'business analysis', 'unix', 'nosql', 'j2ee', '.net', 'snowflake', 'java', 'databases', 'sql', 'soapui', 'aws', 'quality assurance', 'docker', ""bachelor's degree"", 'machine learning', 'data management', 'javascript', 'distributed systems', 'yaml', 'sass', 'rest', 'scripting', 'angular', 'software development', 'github', 'apis', 'web services', 'less', 'apache', 'kafka', 'playwright', 'senior level', 'maven', 'ai', '4 years', 'leadership', 'jenkins', 'python', 'spring', 'shell scripting', 'generative ai']"
senior back-end software engineer - fintech / financial services (no visa applicants),System One,"New York, NY",[]
senior .net engineer / finance / nyc,Motion Recruitment,"New York, NY","['health insurance', 'dental insurance', 'paid time off', 'vision insurance', '401(k) matching', 'computer science', 'azure', 'computer science', 'react', 'bachelor of science', '.net core', 'c#', '.net', '8 years', 'sql', ""bachelor's degree"", 'software development', 'senior level']"
back end developer,Technology Holdings North America Inc.,"New York, NY",[]
senior back-end software engineer – fintech / financial services ( no visa candidates ),System One,"Brooklyn, NY","['health savings account', 'health insurance', 'dental insurance', 'paid time off', 'vision insurance', 'cloud infrastructure', 'go', 'cassandra', 'kubernetes', 'unix', 'google cloud platform', '3 years', 'bash', 'databases', '8 years', 'aws', 'docker', 'distributed systems', 'terraform', 'redis', 'back-end development', 'scripting', 'apis', 'senior level', 'shell scripting']"
associate software engineer - goldman sachs electronic trading (gset) - nyc - gbm public,Goldman Sachs,"New York, NY",[]
asset & wealth management - software engineer - associate - new york,Goldman Sachs,"New York, NY",[]
"puzzles and games producer, the new yorker",Conde Nast,"New York, NY","['google suite', 'management', 'wordpress', 'writing skills', 'mid-level', ""bachelor's degree"", 'fact checking', 'editing', 'html']"
backend engineer,Bevel,"New York, NY",[]
full stack developer,Rowan Technology,"New York, NY","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'paid time off', 'vision insurance', '401(k) matching', 'life insurance', 'retirement plan', 'computer science', 'kotlin', 'management', 'node.js', 'react', 'bachelor of science', 'mid-level', 'java', 'aws', 'docker', 'bootcamp', ""bachelor's degree"", 'ruby on rails', 'postgresql', 'angular', 'ruby', 'software development', 'graphql', '1 year', 'grpc', 'leadership', 'typescript', 'communication skills']"
it developer,PGM TEK,"New York, NY",[]
bioinformatics software engineer- pharmacological sciences,Mount Sinai,"New York, NY","['node.js', 'computer science', 'react', 'kubernetes', 'git', 'research', 'mid-level', ""master's degree"", 'docker', ""bachelor's degree"", 'github', '1 year', 'flask', 'bioinformatics']"
software engineer,"Morgan & Morgan, P.A.","Brooklyn, NY",[]
"research associate, software",Royal Bank of Canada,"New York, NY","['disability insurance', 'health insurance', 'dental insurance', '401(k)', 'paid time off', 'vision insurance', '401(k) matching', 'writing skills', 'microsoft office', 'series 7', ""bachelor's degree"", 'hr sourcing', 'securities industry essentials', '1 year', 'entry level', 'series 63']"
software developer - ai trainer,DataAnnotation,"New York, NY",[]
ai & machine learning engineer - senior - consulting - location open,EY,"New York, NY","['paid holidays', 'health insurance', 'dental insurance', '401(k)', 'paid time off', 'ai models', 'jira', 'scikit-learn', 'ci/cd', 'data modeling', 'azure', 'pytorch', 'calculus', 'devops', 'data structures', 'spark', 'r', 'git', 'test-driven development', '3 years', 'java', ""master's degree"", 'sql', 'pandas', 'c++', 'math', 'c', ""bachelor's degree"", 'machine learning', 'javascript', 'client services', 'agile', 'cloud computing', 'machine learning libraries', 'senior level', 'ai', 'data manipulation', 'python', 'mlops', 'generative ai']"
sharepoint application developer,BRC,"New York, NY",[]
full stack developer,Schuco USA,"New York, NY","['health insurance', 'dental insurance', '401(k)', 'paid time off', 'parental leave', 'vision insurance', '401(k) matching', 'computer science', 'computer science', 'css', 'software troubleshooting', 'kubernetes', 'relational databases', '5 years', 'visual studio', 'c#', 'git', 'mid-level', 'windows', 'java', 'microservices', 'sql', 'oop', 'aws', 'database management', ""bachelor's degree"", 'javascript', 'angular', 'scrum', 'github', 'agile', 'typescript', 'html']"
senior software support engineer,Stilog Inc.,"Hoboken, NJ",[]
backend software engineer - trading platforms ( no visa applicants ),System One,"Brooklyn, NY","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'tuition reimbursement', 'paid time off', 'vision insurance', '401(k) matching', 'flexible schedule', 'life insurance', 'microsoft word', 'french', 'sso', 'spanish', 'computer science', 'microsoft excel', 'operating systems', 'oracle', 'word processing', 'software support', 'erp systems', 'microsoft publisher', 'public speaking', 'unix', 'microsoft sql server', 'google cloud platform', 'mid-level', 'windows', 'databases', 'aws', 'database management', ""bachelor's degree"", 'postgresql', 'it support', 'ldap', 'technical support tickets resolved daily', 'computer networking', 'saas', '4 years', '2 years', 'communication skills', 'mysql']"
full stack senior engineer,City National Bank,"New York, NY",[]
senior back-end software engineer - fintech / financial services (no visa applicants),System One,"New York, NY",[]
senior .net engineer / finance / nyc,Motion Recruitment,"New York, NY",[]
back end developer,Technology Holdings North America Inc.,"New York, NY","['health savings account', 'health insurance', 'dental insurance', 'paid time off', 'vision insurance', 'cloud infrastructure', 'go', 'cassandra', 'kubernetes', 'unix', 'google cloud platform', '3 years', 'bash', 'databases', '8 years', 'aws', 'docker', 'distributed systems', 'terraform', 'redis', 'back-end development', 'scripting', 'apis', 'senior level', 'shell scripting']"
senior back-end software engineer – fintech / financial services ( no visa candidates ),System One,"Brooklyn, NY",[]
associate software engineer - goldman sachs electronic trading (gset) - nyc - gbm public,Goldman Sachs,"New York, NY","['asset management', 'trading', 'restful api', '5 years', 'c#', 'java', 'microservices', 'aws', 'c++', 'ruby on rails', 'graphql', 'senior level', 'python']"
asset & wealth management - software engineer - associate - new york,Goldman Sachs,"New York, NY",[]
"puzzles and games producer, the new yorker",Conde Nast,"New York, NY",[]
backend engineer,Bevel,"New York, NY",[]
full stack developer,Rowan Technology,"New York, NY","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'paid time off', 'vision insurance', '401(k) matching', 'life insurance', 'retirement plan', 'computer science', 'kotlin', 'management', 'node.js', 'react', 'bachelor of science', 'mid-level', 'java', 'aws', 'docker', 'bootcamp', ""bachelor's degree"", 'ruby on rails', 'postgresql', 'angular', 'ruby', 'software development', 'graphql', '1 year', 'grpc', 'leadership', 'typescript', 'communication skills']"
it developer,PGM TEK,"New York, NY",[]
bioinformatics software engineer- pharmacological sciences,Mount Sinai,"New York, NY","['node.js', 'computer science', 'react', 'kubernetes', 'git', 'research', 'mid-level', ""master's degree"", 'docker', ""bachelor's degree"", 'github', '1 year', 'flask', 'bioinformatics']"
software engineer,"Morgan & Morgan, P.A.","Brooklyn, NY",[]
software developer - ai trainer,DataAnnotation,"New York, NY","['writing skills', 'c#', 'english', 'mid-level', 'sql', 'c++', ""bachelor's degree"", 'javascript', 'swift', 'ai', 'grammar experience', 'python', 'html']"
ai & machine learning engineer - senior - consulting - location open,EY,"New York, NY",[]
sharepoint application developer,BRC,"New York, NY","['health insurance', 'dental insurance', 'paid time off', 'computer science', 'computer science', 'css', 'web development', 'docusign', '5 years', 'microsoft office', 'sql', ""bachelor's degree"", 'javascript', 'sharepoint', 'agile', 'metadata', 'senior level', 'jquery', 'html']"
full stack developer,Schuco USA,"New York, NY",[]
senior software support engineer,Stilog Inc.,"Hoboken, NJ","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'tuition reimbursement', 'paid time off', 'vision insurance', '401(k) matching', 'flexible schedule', 'life insurance', 'microsoft word', 'french', 'sso', 'spanish', 'computer science', 'microsoft excel', 'operating systems', 'oracle', 'word processing', 'software support', 'erp systems', 'microsoft publisher', 'public speaking', 'unix', 'microsoft sql server', 'google cloud platform', 'mid-level', 'windows', 'databases', 'aws', 'database management', ""bachelor's degree"", 'postgresql', 'it support', 'ldap', 'technical support tickets resolved daily', 'computer networking', 'saas', '4 years', '2 years', 'communication skills', 'mysql']"
backend software engineer - trading platforms ( no visa applicants ),System One,"Brooklyn, NY",[]
full stack senior engineer,City National Bank,"New York, NY","['ci/cd', 'data modeling', 'azure', 'oracle', 'node.js', 'css', 'react', 'kubernetes', 'xml', 'full-stack development', 'big data', 'cucumber', 'devops', '.net core', 'c#', 'spark', 'business analysis', 'unix', 'nosql', 'j2ee', '.net', 'snowflake', 'java', 'databases', 'sql', 'soapui', 'aws', 'quality assurance', 'docker', ""bachelor's degree"", 'machine learning', 'data management', 'javascript', 'distributed systems', 'yaml', 'sass', 'rest', 'scripting', 'angular', 'software development', 'github', 'apis', 'web services', 'less', 'apache', 'kafka', 'playwright', 'senior level', 'maven', 'ai', '4 years', 'leadership', 'jenkins', 'python', 'spring', 'shell scripting', 'generative ai']"
senior back-end software engineer - fintech / financial services (no visa applicants),System One,"New York, NY",[]
senior .net engineer / finance / nyc,Motion Recruitment,"New York, NY","['health insurance', 'dental insurance', 'paid time off', 'vision insurance', '401(k) matching', 'computer science', 'azure', 'computer science', 'react', 'bachelor of science', '.net core', 'c#', '.net', '8 years', 'sql', ""bachelor's degree"", 'software development', 'senior level']"
back end developer,Technology Holdings North America Inc.,"New York, NY",[]
senior back-end software engineer – fintech / financial services ( no visa candidates ),System One,"Brooklyn, NY","['asset management', 'trading', 'restful api', '5 years', 'c#', 'java', 'microservices', 'aws', 'c++', 'ruby on rails', 'graphql', 'senior level', 'python']"
associate software engineer - goldman sachs electronic trading (gset) - nyc - gbm public,Goldman Sachs,"New York, NY",[]
asset & wealth management - software engineer - associate - new york,Goldman Sachs,"New York, NY","['computer science', 'computer science', 'mid-level', '3 years', 'java', ""master's degree"", 'sql', 'oop', 'aws', ""bachelor's degree"", 'machine learning', 'javascript', 'rest', 'angular', 'agile', 'json', 'communication skills', 'banking', 'html']"
"puzzles and games producer, the new yorker",Conde Nast,"New York, NY",[]
backend engineer,Bevel,"New York, NY",[]
full stack developer,Rowan Technology,"New York, NY","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'paid time off', 'vision insurance', '401(k) matching', 'life insurance', 'retirement plan', 'computer science', 'kotlin', 'management', 'node.js', 'react', 'bachelor of science', 'mid-level', 'java', 'aws', 'docker', 'bootcamp', ""bachelor's degree"", 'ruby on rails', 'postgresql', 'angular', 'ruby', 'software development', 'graphql', '1 year', 'grpc', 'leadership', 'typescript', 'communication skills']"
it developer,PGM TEK,"New York, NY",[]
bioinformatics software engineer- pharmacological sciences,Mount Sinai,"New York, NY",[]
software engineer,"Morgan & Morgan, P.A.","Brooklyn, NY",[]
"research associate, software",Royal Bank of Canada,"New York, NY","['disability insurance', 'health insurance', 'dental insurance', '401(k)', 'paid time off', 'vision insurance', '401(k) matching', 'writing skills', 'microsoft office', 'series 7', ""bachelor's degree"", 'hr sourcing', 'securities industry essentials', '1 year', 'entry level', 'series 63']"
software developer - ai trainer,DataAnnotation,"New York, NY",[]
ai & machine learning engineer - senior - consulting - location open,EY,"New York, NY","['writing skills', 'c#', 'english', 'mid-level', 'sql', 'c++', ""bachelor's degree"", 'javascript', 'swift', 'ai', 'grammar experience', 'python', 'html']"
sharepoint application developer,BRC,"New York, NY",[]
full stack developer,Schuco USA,"New York, NY","['health insurance', 'dental insurance', 'paid time off', 'computer science', 'computer science', 'css', 'web development', 'docusign', '5 years', 'microsoft office', 'sql', ""bachelor's degree"", 'javascript', 'sharepoint', 'agile', 'metadata', 'senior level', 'jquery', 'html']"
senior software support engineer,Stilog Inc.,"Hoboken, NJ",[]
backend software engineer - trading platforms ( no visa applicants ),System One,"Brooklyn, NY",[]
full stack senior engineer,City National Bank,"New York, NY","['ci/cd', 'data modeling', 'azure', 'oracle', 'node.js', 'css', 'react', 'kubernetes', 'xml', 'full-stack development', 'big data', 'cucumber', 'devops', '.net core', 'c#', 'spark', 'business analysis', 'unix', 'nosql', 'j2ee', '.net', 'snowflake', 'java', 'databases', 'sql', 'soapui', 'aws', 'quality assurance', 'docker', ""bachelor's degree"", 'machine learning', 'data management', 'javascript', 'distributed systems', 'yaml', 'sass', 'rest', 'scripting', 'angular', 'software development', 'github', 'apis', 'web services', 'less', 'apache', 'kafka', 'playwright', 'senior level', 'maven', 'ai', '4 years', 'leadership', 'jenkins', 'python', 'spring', 'shell scripting', 'generative ai']"
senior back-end software engineer - fintech / financial services (no visa applicants),System One,"New York, NY",[]
senior .net engineer / finance / nyc,Motion Recruitment,"New York, NY","['asset management', 'trading', 'restful api', '5 years', 'c#', 'java', 'microservices', 'aws', 'c++', 'ruby on rails', 'graphql', 'senior level', 'python']"
back end developer,Technology Holdings North America Inc.,"New York, NY",[]
senior back-end software engineer – fintech / financial services ( no visa candidates ),System One,"Brooklyn, NY","['asset management', 'trading', 'restful api', '5 years', 'c#', 'java', 'microservices', 'aws', 'c++', 'ruby on rails', 'graphql', 'senior level', 'python']"
associate software engineer - goldman sachs electronic trading (gset) - nyc - gbm public,Goldman Sachs,"New York, NY",[]
asset & wealth management - software engineer - associate - new york,Goldman Sachs,"New York, NY",[]
"puzzles and games producer, the new yorker",Conde Nast,"New York, NY",[]
backend engineer,Bevel,"New York, NY","['health insurance', 'unlimited paid time off', 'dental insurance', '401(k)', 'vision insurance', 'mid-level', 'typescript', 'python']"
full stack developer,Rowan Technology,"New York, NY",[]
it developer,PGM TEK,"New York, NY","['oracle', 'computer science', 'microsoft sql server', ""master's degree"", 'sql', 'analysis skills', 'database management', ""bachelor's degree"", 'postgresql', 'scripting', '1 year', 'chinese', ""associate's degree"", '2 years', 'communication skills', 'banking', 'python', 'powershell', 'entry level', 'under 1 year', 'information technology']"
bioinformatics software engineer- pharmacological sciences,Mount Sinai,"New York, NY",[]
software engineer,"Morgan & Morgan, P.A.","Brooklyn, NY","['paid holidays', 'health insurance', 'dental insurance', '401(k)', 'paid time off', 'mid-level', 'personal injury law']"
software developer - ai trainer,DataAnnotation,"New York, NY",[]
ai & machine learning engineer - senior - consulting - location open,EY,"New York, NY","['paid holidays', 'health insurance', 'dental insurance', '401(k)', 'paid time off', 'ai models', 'jira', 'scikit-learn', 'ci/cd', 'data modeling', 'azure', 'pytorch', 'calculus', 'devops', 'data structures', 'spark', 'r', 'git', 'test-driven development', '3 years', 'java', ""master's degree"", 'sql', 'pandas', 'c++', 'math', 'c', ""bachelor's degree"", 'machine learning', 'javascript', 'client services', 'agile', 'cloud computing', 'machine learning libraries', 'senior level', 'ai', 'data manipulation', 'python', 'mlops', 'generative ai']"
sharepoint application developer,BRC,"New York, NY",[]
full stack developer,Schuco USA,"New York, NY","['health insurance', 'dental insurance', '401(k)', 'paid time off', 'parental leave', 'vision insurance', '401(k) matching', 'computer science', 'computer science', 'css', 'software troubleshooting', 'kubernetes', 'relational databases', '5 years', 'visual studio', 'c#', 'git', 'mid-level', 'windows', 'java', 'microservices', 'sql', 'oop', 'aws', 'database management', ""bachelor's degree"", 'javascript', 'angular', 'scrum', 'github', 'agile', 'typescript', 'html']"
senior software support engineer,Stilog Inc.,"Hoboken, NJ",[]
backend software engineer - trading platforms ( no visa applicants ),System One,"Brooklyn, NY","['asset management', 'trading', 'restful api', '5 years', 'c#', 'java', 'microservices', 'aws', 'c++', 'ruby on rails', 'graphql', 'senior level', 'python']"
full stack senior engineer,City National Bank,"New York, NY",[]
senior back-end software engineer - fintech / financial services (no visa applicants),System One,"New York, NY","['ci/cd', 'data modeling', 'azure', 'oracle', 'node.js', 'css', 'react', 'kubernetes', 'xml', 'full-stack development', 'big data', 'cucumber', 'devops', '.net core', 'c#', 'spark', 'business analysis', 'unix', 'nosql', 'j2ee', '.net', 'snowflake', 'java', 'databases', 'sql', 'soapui', 'aws', 'quality assurance', 'docker', ""bachelor's degree"", 'machine learning', 'data management', 'javascript', 'distributed systems', 'yaml', 'sass', 'rest', 'scripting', 'angular', 'software development', 'github', 'apis', 'web services', 'less', 'apache', 'kafka', 'playwright', 'senior level', 'maven', 'ai', '4 years', 'leadership', 'jenkins', 'python', 'spring', 'shell scripting', 'generative ai']"
senior .net engineer / finance / nyc,Motion Recruitment,"New York, NY",[]
back end developer,Technology Holdings North America Inc.,"New York, NY","['health savings account', 'health insurance', 'dental insurance', 'paid time off', 'vision insurance', 'cloud infrastructure', 'go', 'cassandra', 'kubernetes', 'unix', 'google cloud platform', '3 years', 'bash', 'databases', '8 years', 'aws', 'docker', 'distributed systems', 'terraform', 'redis', 'back-end development', 'scripting', 'apis', 'senior level', 'shell scripting']"
senior back-end software engineer – fintech / financial services ( no visa candidates ),System One,"Brooklyn, NY",[]
associate software engineer - goldman sachs electronic trading (gset) - nyc - gbm public,Goldman Sachs,"New York, NY","['computer science', 'sourcing', 'computer science', 'order management system', 'data structures', 'mid-level', 'java', 'algorithms', 'c++', ""bachelor's degree"", 'hr sourcing', 'linux', '2 years', 'communication skills']"
asset & wealth management - software engineer - associate - new york,Goldman Sachs,"New York, NY",[]
"puzzles and games producer, the new yorker",Conde Nast,"New York, NY","['google suite', 'management', 'wordpress', 'writing skills', 'mid-level', ""bachelor's degree"", 'fact checking', 'editing', 'html']"
backend engineer,Bevel,"New York, NY",[]
full stack developer,Rowan Technology,"New York, NY","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'paid time off', 'vision insurance', '401(k) matching', 'life insurance', 'retirement plan', 'computer science', 'kotlin', 'management', 'node.js', 'react', 'bachelor of science', 'mid-level', 'java', 'aws', 'docker', 'bootcamp', ""bachelor's degree"", 'ruby on rails', 'postgresql', 'angular', 'ruby', 'software development', 'graphql', '1 year', 'grpc', 'leadership', 'typescript', 'communication skills']"
it developer,PGM TEK,"New York, NY",[]
bioinformatics software engineer- pharmacological sciences,Mount Sinai,"New York, NY","['node.js', 'computer science', 'react', 'kubernetes', 'git', 'research', 'mid-level', ""master's degree"", 'docker', ""bachelor's degree"", 'github', '1 year', 'flask', 'bioinformatics']"
"research associate, software",Royal Bank of Canada,"New York, NY",[]
software developer - ai trainer,DataAnnotation,"New York, NY","['writing skills', 'c#', 'english', 'mid-level', 'sql', 'c++', ""bachelor's degree"", 'javascript', 'swift', 'ai', 'grammar experience', 'python', 'html']"
ai & machine learning engineer - senior - consulting - location open,EY,"New York, NY",[]
sharepoint application developer,BRC,"New York, NY","['health insurance', 'dental insurance', 'paid time off', 'computer science', 'computer science', 'css', 'web development', 'docusign', '5 years', 'microsoft office', 'sql', ""bachelor's degree"", 'javascript', 'sharepoint', 'agile', 'metadata', 'senior level', 'jquery', 'html']"
full stack developer,Schuco USA,"New York, NY",[]
senior software support engineer,Stilog Inc.,"Hoboken, NJ","['health savings account', 'health insurance', 'dental insurance', '401(k)', 'flexible spending account', 'tuition reimbursement', 'paid time off', 'vision insurance', '401(k) matching', 'flexible schedule', 'life insurance', 'microsoft word', 'french', 'sso', 'spanish', 'computer science', 'microsoft excel', 'operating systems', 'oracle', 'word processing', 'software support', 'erp systems', 'microsoft publisher', 'public speaking', 'unix', 'microsoft sql server', 'google cloud platform', 'mid-level', 'windows', 'databases', 'aws', 'database management', ""bachelor's degree"", 'postgresql', 'it support', 'ldap', 'technical support tickets resolved daily', 'computer networking', 'saas', '4 years', '2 years', 'communication skills', 'mysql']"
